

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 25 11:07:10 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
  3434  00716E  640B               	cpfsgt	LCD_test@n,c
  3435  007170  D7DE               	goto	l1070
  3436                           
  3437                           ;lcd_22.c: 182: }
  3438                           ;lcd_22.c: 183: }
  3439                           ;lcd_22.c: 184: delay_ms(500);
  3440  007172  0E01               	movlw	1
  3441  007174  6E02               	movwf	?_delay_ms+1,c
  3442  007176  0EF4               	movlw	244
  3443  007178  6E01               	movwf	?_delay_ms,c
  3444  00717A  EC5B  F037         	call	_delay_ms	;wreg free
  3445                           
  3446                           ;lcd_22.c: 208: {RA1=1;};
  3447  00717E  8280               	bsf	3968,1,c	;volatile
  3448  007180  0012               	return	
  3449  007182                     __end_of_LCD_test:
  3450                           	opt stack 0
  3451  007182                     PL5:
  3452  007182  6E04               	movwf	?_post_cmd+1,c
  3453  007184  0E01               	movlw	1
  3454  007186  6E03               	movwf	?_post_cmd,c
  3455  007188  6A06               	clrf	?_post_cmd+3,c
  3456  00718A  6A05               	clrf	?_post_cmd+2,c
  3457  00718C  0C00               	retlw	0
  3458                           tblptru	equ	0xFF8
  3459                           tblptrh	equ	0xFF7
  3460                           tblptrl	equ	0xFF6
  3461                           tablat	equ	0xFF5
  3462                           prodl	equ	0xFF3
  3463                           intcon	equ	0xFF2
  3464                           postinc0	equ	0xFEE
  3465                           wreg	equ	0xFE8
  3466                           postinc1	equ	0xFE6
  3467                           postdec1	equ	0xFE5
  3468                           fsr1h	equ	0xFE2
  3469                           fsr1l	equ	0xFE1
  3470                           postinc2	equ	0xFDE
  3471                           postdec2	equ	0xFDD
  3472                           fsr2h	equ	0xFDA
  3473                           fsr2l	equ	0xFD9
  3474                           status	equ	0xFD8
  3475                           
  3476 ;; *************** function _delay_ms *****************
  3477 ;; Defined at:
  3478 ;;		line 18 in file "E:\Program\PRGPIC\PIC18F4520\lcd22_rili\system.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;  ms              2    0[COMRAM] unsigned short 
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;  i               1    2[COMRAM] unsigned char 
  3483 ;; Return value:  Size  Location     Type
  3484 ;;		None               void
  3485 ;; Registers used:
  3486 ;;		wreg, status,2, status,0
  3487 ;; Tracked objects:
  3488 ;;		On entry : 0/0
  3489 ;;		On exit  : 0/0
  3490 ;;		Unchanged: FFFFFFFF/0
  3491 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3492 ;;      Params:         2       0       0       0       0       0       0
  3493 ;;      Locals:         1       0       0       0       0       0       0
  3494 ;;      Temps:          0       0       0       0       0       0       0
  3495 ;;      Totals:         3       0       0       0       0       0       0
  3496 ;;Total ram usage:        3 bytes
  3497 ;; Hardware stack levels used:    1
  3498 ;; This function calls:
  3499 ;;		Nothing
  3500 ;; This function is called by:
  3501 ;;		_init_lcd
  3502 ;;		_LCD_test
  3503 ;;		_main
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           	psect	text5
  3508  006EB6                     __ptext5:
  3509                           	opt stack 0
  3510  006EB6                     _delay_ms:
  3511                           	opt stack 30
  3512                           
  3513                           ;system.c: 19: u8 i;
  3514                           ;system.c: 20: while(ms!=0)
  3515  006EB6  D00D               	goto	l898
  3516  006EB8                     l207:
  3517                           
  3518                           ;system.c: 21: {
  3519                           ;system.c: 22: for(i=0;i<250;i++)
  3520  006EB8  6A03               	clrf	delay_ms@i,c
  3521  006EBA                     l884:
  3522                           
  3523                           ;system.c: 23: {}
  3524  006EBA  2A03               	incf	delay_ms@i,f,c
  3525  006EBC  0EF9               	movlw	249
  3526  006EBE  6403               	cpfsgt	delay_ms@i,c
  3527  006EC0  D7FC               	goto	l884
  3528                           
  3529                           ;system.c: 24: for(i=0;i<75;i++)
  3530  006EC2  6A03               	clrf	delay_ms@i,c
  3531  006EC4                     l892:
  3532                           
  3533                           ;system.c: 25: {}
  3534  006EC4  2A03               	incf	delay_ms@i,f,c
  3535  006EC6  0E4A               	movlw	74
  3536  006EC8  6403               	cpfsgt	delay_ms@i,c
  3537  006ECA  D7FC               	goto	l892
  3538                           
  3539                           ;system.c: 26: ms--;
  3540  006ECC  0601               	decf	delay_ms@ms,f,c
  3541  006ECE  A0D8               	btfss	status,0,c
  3542  006ED0  0602               	decf	delay_ms@ms+1,f,c
  3543  006ED2                     l898:
  3544  006ED2  5002               	movf	delay_ms@ms+1,w,c
  3545  006ED4  1001               	iorwf	delay_ms@ms,w,c
  3546  006ED6  B4D8               	btfsc	status,2,c
  3547  006ED8  0012               	return	
  3548  006EDA  D7EE               	goto	l207
  3549  006EDC                     __end_of_delay_ms:
  3550                           	opt stack 0
  3551                           tblptru	equ	0xFF8
  3552                           tblptrh	equ	0xFF7
  3553                           tblptrl	equ	0xFF6
  3554                           tablat	equ	0xFF5
  3555                           prodl	equ	0xFF3
  3556                           intcon	equ	0xFF2
  3557                           postinc0	equ	0xFEE
  3558                           wreg	equ	0xFE8
  3559                           postinc1	equ	0xFE6
  3560                           postdec1	equ	0xFE5
  3561                           fsr1h	equ	0xFE2
  3562                           fsr1l	equ	0xFE1
  3563                           postinc2	equ	0xFDE
  3564                           postdec2	equ	0xFDD
  3565                           fsr2h	equ	0xFDA
  3566                           fsr2l	equ	0xFD9
  3567                           status	equ	0xFD8
  3568                           
  3569 ;; *************** function _get_point_xy *****************
  3570 ;; Defined at:
  3571 ;;		line 369 in file "E:\Program\PRGPIC\PIC18F4520\lcd22_rili\lcd_22.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;		None
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;  tmp_xy_buf     20   39[COMRAM] struct xy[5]
  3576 ;;  tmp_y           4   35[COMRAM] unsigned long 
  3577 ;;  tmp_x           4   31[COMRAM] unsigned long 
  3578 ;;  tmp_xy          4   27[COMRAM] struct xy
  3579 ;;  n               1   61[COMRAM] unsigned char 
  3580 ;;  m               1   60[COMRAM] unsigned char 
  3581 ;;  tmp             1   59[COMRAM] unsigned char 
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      unsigned char 
  3584 ;; Registers used:
  3585 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: FFFFFFFF/0
  3590 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3591 ;;      Params:         0       0       0       0       0       0       0
  3592 ;;      Locals:        35       0       0       0       0       0       0
  3593 ;;      Temps:         14       0       0       0       0       0       0
  3594 ;;      Totals:        49       0       0       0       0       0       0
  3595 ;;Total ram usage:       49 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; Hardware stack levels required when called:    2
  3598 ;; This function calls:
  3599 ;;		_init_touch_spi
  3600 ;;		_get_touch_xy
  3601 ;;		___lmul
  3602 ;; This function is called by:
  3603 ;;		_main
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           	psect	text6
  3608  00718E                     __ptext6:
  3609                           	opt stack 0
  3610  00718E                     _get_point_xy:
  3611                           	opt stack 28
  3612                           
  3613                           ;lcd_22.c: 370: u8 n,m,tmp;
  3614                           ;lcd_22.c: 371: xy_t tmp_xy_buf[5], tmp_xy;
  3615                           ;lcd_22.c: 372: u32 tmp_x = ((u32)tmp_xy_buf[5/2].x + (u32)tmp_xy_buf[5/2-1].x)/2;
  3616  00718E  5030               	movf	get_point_xy@tmp_xy_buf+8,w,c
  3617  007190  242C               	addwf	get_point_xy@tmp_xy_buf+4,w,c
  3618  007192  6E0E               	movwf	??_get_point_xy& (0+255),c
  3619  007194  5031               	movf	get_point_xy@tmp_xy_buf+9,w,c
  3620  007196  202D               	addwfc	get_point_xy@tmp_xy_buf+5,w,c
  3621  007198  D927               	call	PL3	;call to abstracted procedure
  3622  00719A  C00E  F020         	movff	??_get_point_xy,get_point_xy@tmp_x
  3623  00719E  C00F  F021         	movff	??_get_point_xy+1,get_point_xy@tmp_x+1
  3624  0071A2  C010  F022         	movff	??_get_point_xy+2,get_point_xy@tmp_x+2
  3625  0071A6  C011  F023         	movff	??_get_point_xy+3,get_point_xy@tmp_x+3
  3626                           
  3627                           ;lcd_22.c: 373: u32 tmp_y = ((u32)tmp_xy_buf[5/2].y + (u32)tmp_xy_buf[5/2-1].y)/2;
  3628  0071AA  5032               	movf	get_point_xy@tmp_xy_buf+10,w,c
  3629  0071AC  242E               	addwf	get_point_xy@tmp_xy_buf+6,w,c
  3630  0071AE  6E0E               	movwf	??_get_point_xy& (0+255),c
  3631  0071B0  5033               	movf	get_point_xy@tmp_xy_buf+11,w,c
  3632  0071B2  202F               	addwfc	get_point_xy@tmp_xy_buf+7,w,c
  3633  0071B4  D919               	call	PL3	;call to abstracted procedure
  3634  0071B6  C00E  F024         	movff	??_get_point_xy,get_point_xy@tmp_y
  3635  0071BA  C00F  F025         	movff	??_get_point_xy+1,get_point_xy@tmp_y+1
  3636  0071BE  C010  F026         	movff	??_get_point_xy+2,get_point_xy@tmp_y+2
  3637  0071C2  C011  F027         	movff	??_get_point_xy+3,get_point_xy@tmp_y+3
  3638                           
  3639                           ;lcd_22.c: 375: if(touch_counter>=(8-1)){
  3640  0071C6  0E06               	movlw	6
  3641  0071C8  645F               	cpfsgt	_touch_counter,c	;volatile
  3642  0071CA  D001               	goto	l1100
  3643  0071CC                     l1096:
  3644                           
  3645                           ;lcd_22.c: 376: return 0;
  3646  0071CC  0C00               	retlw	0
  3647  0071CE                     l1100:
  3648                           
  3649                           ;lcd_22.c: 377: }
  3650                           ;lcd_22.c: 378: init_touch_spi();
  3651  0071CE  EC06  F037         	call	_init_touch_spi	;wreg free
  3652                           
  3653                           ;lcd_22.c: 379: {RA4=0;};
  3654  0071D2  9880               	bcf	3968,4,c	;volatile
  3655                           
  3656                           ;lcd_22.c: 380: xy_t tmp_xy_buf[5], tmp_xy;
  3657                           ;lcd_22.c: 381: for(n=0; n<5; n++){
  3658  0071D4  6A3E               	clrf	get_point_xy@n,c
  3659  0071D6                     l1110:
  3660                           
  3661                           ;lcd_22.c: 382: tmp_xy_buf[n] = get_touch_xy();
  3662  0071D6  EC8E  F037         	call	_get_touch_xy	;wreg free
  3663  0071DA  503E               	movf	get_point_xy@n,w,c
  3664  0071DC  0D04               	mullw	4
  3665  0071DE  50F3               	movf	prodl,w,c
  3666  0071E0  0F28               	addlw	low get_point_xy@tmp_xy_buf
  3667  0071E2  6ED9               	movwf	fsr2l,c
  3668  0071E4  6ADA               	clrf	fsr2h,c
  3669  0071E6  C006  FFDE         	movff	?_get_touch_xy,postinc2
  3670  0071EA  C007  FFDE         	movff	?_get_touch_xy+1,postinc2
  3671  0071EE  C008  FFDE         	movff	?_get_touch_xy+2,postinc2
  3672  0071F2  C009  FFDD         	movff	?_get_touch_xy+3,postdec2
  3673  0071F6  06D9               	decf	fsr2l,f,c
  3674  0071F8  06D9               	decf	fsr2l,f,c
  3675  0071FA  2A3E               	incf	get_point_xy@n,f,c
  3676  0071FC  0E04               	movlw	4
  3677  0071FE  643E               	cpfsgt	get_point_xy@n,c
  3678  007200  D7EA               	goto	l1110
  3679                           
